cmap: CONTACTMAP ...
   ATOMS99=856,972 SWITCH99={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.92575} WEIGHT99=0.007936507936507936
   ATOMS100=856,989 SWITCH100={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.86935} WEIGHT100=0.007936507936507936
   ATOMS101=857,973 SWITCH101={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.79349} WEIGHT101=0.007936507936507936
   ATOMS102=857,976 SWITCH102={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.93143} WEIGHT102=0.007936507936507936
   ATOMS103=857,985 SWITCH103={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=1.3105} WEIGHT103=0.007936507936507936
   ATOMS104=857,972 SWITCH104={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.56389} WEIGHT104=0.007936507936507936
   ATOMS105=857,988 SWITCH105={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=1.0014} WEIGHT105=0.007936507936507936
   ATOMS106=857,989 SWITCH106={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.91411} WEIGHT106=0.007936507936507936
   ATOMS107=858,972 SWITCH107={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.75077} WEIGHT107=0.007936507936507936
   ATOMS108=860,972 SWITCH108={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.74403} WEIGHT108=0.007936507936507936
   ATOMS109=860,989 SWITCH109={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=1.2413} WEIGHT109=0.007936507936507936
   ATOMS110=861,970 SWITCH110={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.89704} WEIGHT110=0.007936507936507936
   ATOMS111=861,973 SWITCH111={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.90999} WEIGHT111=0.007936507936507936
   ATOMS112=861,972 SWITCH112={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.64788} WEIGHT112=0.007936507936507936
   ATOMS113=861,971 SWITCH113={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.60257} WEIGHT113=0.007936507936507936
   ATOMS114=864,970 SWITCH114={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=1.0089} WEIGHT114=0.007936507936507936
   ATOMS115=866,879 SWITCH115={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=1.0032} WEIGHT115=0.007936507936507936
   ATOMS116=868,964 SWITCH116={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=1.1083} WEIGHT116=0.007936507936507936
   ATOMS117=868,965 SWITCH117={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=1.014} WEIGHT117=0.007936507936507936
   ATOMS118=868,966 SWITCH118={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=1.0699} WEIGHT118=0.007936507936507936
   ATOMS119=868,967 SWITCH119={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.82235} WEIGHT119=0.007936507936507936
   ATOMS120=868,968 SWITCH120={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.9041} WEIGHT120=0.007936507936507936
   ATOMS121=868,969 SWITCH121={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.7852} WEIGHT121=0.007936507936507936
   ATOMS122=868,970 SWITCH122={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.75492} WEIGHT122=0.007936507936507936
   ATOMS123=869,963 SWITCH123={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=1.1978} WEIGHT123=0.007936507936507936
   ATOMS124=869,964 SWITCH124={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.87328} WEIGHT124=0.007936507936507936
   ATOMS125=869,965 SWITCH125={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.7712} WEIGHT125=0.007936507936507936
   ATOMS126=871,965 SWITCH126={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=1.1917} WEIGHT126=0.007936507936507936

   SUM
...

PRINT ARG=cmap FILE=colvar47
